2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESIGN02 with PID 306476 (started by industrial designer in C:\Users\industrial designer\IdeaProjects\jshERP_ba)
2025/12/02-09:46:57 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2025/12/02-09:47:01 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
2025/12/02-11:40:20 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 10(Long)
2025/12/02-11:40:20 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-11:40:20 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==>  Preparing: select * from jsh_role where 1=1 and ifnull(delete_flag,'0') !='1' and id=? 
2025/12/02-11:40:20 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2025/12/02-11:40:21 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 10(Long)
2025/12/02-11:40:21 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2025/12/02-11:40:21 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatisticsList - ==>  Preparing: SELECT DISTINCT dh.id, dh.discount_last_money, dh.total_price, dh.type, dh.sub_type, dh.oper_time FROM jsh_depot_head dh LEFT JOIN jsh_depot_item di ON di.tenant_id = 63 AND dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' WHERE dh.tenant_id = 63 AND di.id IS NOT NULL AND (dh.type = '入库' OR dh.type = '出库') AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2025/12/02-11:40:21 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatisticsList - ==> Parameters: 2025-01-01 00:00:00(String), 2025-12-31 23:59:59(String)
2025/12/02-11:40:22 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatisticsList - <==      Total: 0
2025/12/02-11:45:08 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2025/12/02-11:45:08 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: platform_name(String)
2025/12/02-11:45:09 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2025/12/02-11:45:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2025/12/02-11:45:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: platform_url(String)
2025/12/02-11:45:10 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2025/12/02-11:45:10 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-11:45:10 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 63(String), UserRole(String)
2025/12/02-11:45:11 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-11:45:11 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-11:45:11 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 10(String), RoleFunctions(String)
2025/12/02-11:45:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-11:45:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, multi_level_approval_flag, multi_bill_type, force_approval_flag, update_unit_price_flag, over_link_bill_flag, in_out_manage_flag, multi_account_flag, move_avg_price_flag, audit_print_flag, zero_change_amount_flag, customer_static_price_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2025/12/02-11:45:12 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2025/12/02-11:45:13 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2025/12/02-11:45:13 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:13 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0(String), 1(String)
2025/12/02-11:45:13 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 9
2025/12/02-11:45:13 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, status, description, remark, weixin_open_id, tenant_id, delete_flag FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2025/12/02-11:45:14 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2025/12/02-11:45:14 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2025/12/02-11:45:14 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, status, description, remark, weixin_open_id, tenant_id, delete_flag FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2025/12/02-11:45:15 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2025/12/02-11:45:15 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2025/12/02-11:45:15 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-11:45:15 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 63(String), UserRole(String)
2025/12/02-11:45:16 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-11:45:16 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2025/12/02-11:45:16 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 10(String), RoleFunctions(String)
2025/12/02-11:45:17 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2025/12/02-11:45:17 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:17 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0401(String), 1(String)
2025/12/02-11:45:17 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 2
2025/12/02-11:45:17 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:18 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040102(String), 1(String)
2025/12/02-11:45:18 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:18 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:18 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040104(String), 1(String)
2025/12/02-11:45:19 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:19 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:19 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0502(String), 1(String)
2025/12/02-11:45:20 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2025/12/02-11:45:20 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:20 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050203(String), 1(String)
2025/12/02-11:45:21 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:21 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:21 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050202(String), 1(String)
2025/12/02-11:45:21 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:21 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:22 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050201(String), 1(String)
2025/12/02-11:45:22 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:22 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:22 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050204(String), 1(String)
2025/12/02-11:45:23 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:23 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:23 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0603(String), 1(String)
2025/12/02-11:45:24 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 3
2025/12/02-11:45:24 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:24 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060301(String), 1(String)
2025/12/02-11:45:24 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:24 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:25 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060303(String), 1(String)
2025/12/02-11:45:25 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:25 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:25 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060305(String), 1(String)
2025/12/02-11:45:26 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:26 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:26 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0801(String), 1(String)
2025/12/02-11:45:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 5
2025/12/02-11:45:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080103(String), 1(String)
2025/12/02-11:45:28 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:28 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:28 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080105(String), 1(String)
2025/12/02-11:45:28 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:28 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:29 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080107(String), 1(String)
2025/12/02-11:45:29 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:29 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:29 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080109(String), 1(String)
2025/12/02-11:45:30 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:30 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:30 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080111(String), 1(String)
2025/12/02-11:45:31 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:31 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:31 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0704(String), 1(String)
2025/12/02-11:45:31 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 6
2025/12/02-11:45:31 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:32 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070402(String), 1(String)
2025/12/02-11:45:32 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:32 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:32 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070403(String), 1(String)
2025/12/02-11:45:33 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:33 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:33 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070404(String), 1(String)
2025/12/02-11:45:34 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:34 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:34 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070405(String), 1(String)
2025/12/02-11:45:35 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:35 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:35 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070406(String), 1(String)
2025/12/02-11:45:35 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:35 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:36 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070407(String), 1(String)
2025/12/02-11:45:36 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:36 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:36 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0301(String), 1(String)
2025/12/02-11:45:37 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 14
2025/12/02-11:45:37 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:37 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030113(String), 1(String)
2025/12/02-11:45:38 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:45:38 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:45:38 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030102(String), 1(String)
2025/12/02-11:45:38 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
